Cycle,Discharge_Capacity(Ah),knn,particle_filter
1,2.2861189840000002,2.1383042600860667,2.2861189840000002
2,2.290557861,2.424656297356885,2.5363103601413677
3,2.30786705,2.3981223893162245,2.2112594161917234
4,2.3080496790000002,2.5287492146151105,2.3469049476639188
5,2.318817377,2.453101076324697,2.530954840986148
6,2.314968586,2.7303448222584423,2.2534269146184944
7,2.324620485,2.452008249763055,2.2158049742503985
8,2.326951742,2.3738314495060386,2.377666373257612
9,2.324119091,2.0154986878371175,2.1892600019832797
10,2.3219952580000003,2.2500326474960293,2.482814572209764
11,2.3157720569999998,2.168892503316988,2.31804056484814
12,2.321668625,2.1648127472004317,2.2292558647436134
13,2.322427034,2.9026316028984693,2.1764561110010563
14,2.32247138,1.5853721615247873,2.316246241409492
15,2.3320784569999997,2.2473925060435143,2.0900999459688707
16,2.3420784569999995,2.3131874224643694,2.4880876909576664
17,2.324419975,2.4155260626326536,2.2641561203296736
18,2.3194069859999997,2.4927658959395345,2.4315353786804117
19,2.320983648,2.2046063660025723,2.44611520653594
20,2.318331003,2.930406833705436,2.2444561565661427
21,2.3203053469999997,2.454499728193553,2.2254981822935025
22,2.316881895,2.2320763401564965,2.2998081191396933
23,2.31978178,2.342795326328357,2.495767404829949
24,2.32978178,2.327256367637053,2.5148761245776883
25,2.32087636,2.3803206142695923,2.3888748457736555
26,2.3119854930000003,2.854609635474608,2.2215838046120955
27,2.315386295,2.8505198385384976,2.4869578317417944
28,2.311706305,2.162177676659176,2.08670474596612
29,2.313328028,2.4618363561575007,2.4237651825371094
30,2.319232464,2.1621136732614183,2.4545009813220338
31,2.311546564,2.5098394031104854,2.4575814582466227
32,2.3215465639999997,2.3623341664007165,2.241881461164182
33,2.320203304,2.267298823909943,2.221193804131052
34,2.314554453,2.3380187325774453,2.227061056832043
35,2.3245544529999997,2.709680168944053,2.3761900923722714
36,2.312276363,2.399729692993315,2.2384178308635443
37,2.3083860869999997,2.4945300801144232,2.768470551345001
38,2.3183860869999995,2.638906658798042,2.291940792637804
39,2.318809748,2.297786744673318,2.1376953524416518
40,2.31463623,2.602614901212681,2.4285587420724815
41,2.308625937,2.357993291965922,2.3773773009460992
42,2.3142008780000003,2.1380666915090947,2.375536728184424
43,2.297428608,1.9893341347317943,2.595928970391456
44,2.3024113180000003,2.2671317106627096,2.270707207565992
45,2.3052473069999997,2.423956703328582,2.1908050741387615
46,2.3152473069999995,2.2017907872102374,2.171452916558368
47,2.3109788890000003,2.173555796496806,2.346769250229886
48,2.320978889,2.124415733483662,2.296675317561602
49,2.309292316,2.49100455461059,2.1890440335835257
50,2.308887482,2.1851873652840093,2.047861686707495
51,2.3188874819999996,2.208280999394655,2.456475999965329
52,2.306432009,2.474363775500163,2.128471239282978
53,2.301887989,2.3640924511191654,2.6176977055031325
54,2.304659605,2.6110773964901255,2.368785858129077
55,2.3146596049999997,1.7592004491759468,2.237981672512398
56,2.303466082,2.5463440620980875,2.272815433264912
57,2.300630569,2.268363810619886,2.5152970302787767
58,2.2990098,2.325125166676335,2.5210250709963837
59,2.298481226,1.8091671578280488,2.52265147628902
60,2.3084812259999996,1.9711829433684416,2.276429848013453
61,2.298337221,2.2612863165995067,2.1236022353863313
62,2.293339491,2.4895947100386495,2.131947098552155
63,2.296980381,2.3304540755650147,2.276287777698541
64,2.293278694,2.0598372353697285,2.4452758063828473
65,2.29396987,2.3601899710855707,2.258942486945508
66,2.290543556,2.584069142190022,2.384397432324373
67,2.286721706,2.02022739507489,2.2156740094878966
68,2.266577721,2.5463240288739106,2.20026683891343
69,2.28175211,2.008522257361427,1.9882144231824523
70,2.2917521099999996,2.5024980322036994,2.404520589331882
71,2.2772130969999997,2.235716346830492,2.123509470195143
72,2.277302742,2.6802265191797776,2.4631817247677787
73,2.2873027419999996,2.1568782878991377,2.359776927873459
74,2.281272888,2.575199252840363,2.3342644651468394
75,2.271165609,2.4543158808942462,2.178238470061272
76,2.27850771,1.9245473044850725,2.0008671323222567
77,2.273855925,2.3994770477256107,2.027657196686606
78,2.2838559249999997,2.33117514366434,2.566715164859893
79,2.2793250080000003,2.596864026328937,2.2390831891964016
80,2.2775287630000003,2.241890557967733,2.0831910152853057
81,2.277444601,2.081304470132749,1.9589187033813182
82,2.287444601,2.0500168384471618,2.2845787577029353
83,2.2742993830000002,2.520399645775425,2.3255267612268216
84,2.270879745,2.183771275075917,2.5814223682156907
85,2.271537781,2.207865686743563,2.1826247665713137
86,2.265888453,2.275038036976038,2.386187119616594
87,2.275888453,2.3235735348553055,2.1070462242752783
88,2.26294136,1.9266288498883093,2.5407607174919304
89,2.253746271,2.2167337655753423,2.507815411421548
90,2.2637462709999996,2.1786111152155896,1.9455619321114865
91,2.255735159,2.190938468574085,2.1592489767721843
92,2.263768673,2.3373038478509605,2.016480323014929
93,2.256299734,2.2164785588974274,2.174714295921389
94,2.254527092,2.1437840009631715,2.3708486747910307
95,2.2568690780000003,2.6053669207430543,2.3722532376934664
96,2.247709513,2.359224240326288,2.2864012904151862
97,2.252438784,2.1512454893967083,2.450841023524168
98,2.243397951,2.570165048620426,2.200801204045224
99,2.247792482,2.225872697154359,2.2401838381362906
100,2.246077538,2.1966554493942705,2.4306961057912972
101,2.256077538,1.8429567597802143,2.351598929085094
102,2.244421959,1.983582503016311,2.1798501383162057
103,2.240085125,2.3573670486612923,2.168795235860138
104,2.239709854,2.3788990368729395,2.1067458242446335
105,2.23197484,2.127559978958638,1.9066463666903977
106,2.236642599,2.060152732892255,2.3772626912851718
107,2.246642599,2.136560522487273,2.0663245521248887
108,2.23666954,1.872524261998941,2.2161281905578805
109,2.2466695399999996,2.53235238889466,2.328760809195371
110,2.235293865,1.569414599223831,2.1315952286896596
111,2.2345991130000002,2.426212257737255,2.1998475454741127
112,2.228745461,2.4122401290221873,2.071870294594995
113,2.229367971,2.2925100545190746,2.2193233029984287
114,2.225630045,2.327475020170235,2.218758035850678
115,2.224897623,1.6714250517036138,2.277427853002562
116,2.2208437919999997,2.171260636603786,2.092332130122972
117,2.217794657,1.9783980324614685,2.4133427206916798
118,2.216031551,2.6472582126733344,2.0541890814449326
119,2.211256266,2.1313650814995997,2.1478724567040746
120,2.2212562659999997,1.8940300633581844,2.201960228011733
121,2.2093827719999997,1.9492413323522264,2.2496772103937865
122,2.20701623,1.7927851740179868,1.7305690824133086
123,2.204169989,2.2264560286301487,2.6517627065357114
124,2.2141699889999997,2.154600863424252,1.8911612747824118
125,2.199810028,2.2134368533917774,2.3196674723198947
126,2.2098100279999997,2.232104989163745,2.033751717289627
127,2.187442303,2.216834691385552,2.2979227458392963
128,2.185400248,2.109785876692166,2.3968243352245913
129,2.195400248,2.4723874975833042,2.2510104487117544
130,2.17726469,1.822802330017643,2.32707442357145
131,2.180934906,2.4110361575746575,2.1603788771758716
132,2.190934906,2.0587138342687066,2.119867326741444
133,2.178127289,2.388259113272035,2.069679602643965
134,2.1881272889999996,2.2019194335836842,2.180302887380613
135,2.1671125890000003,2.308525777416976,2.025384233407899
136,2.170571089,2.544405487758319,2.5413218483207007
137,2.158330679,2.0563524923326026,2.192376945046129
138,2.168330679,2.449119982217948,2.3151585180661174
139,2.16067481,1.9200041534414543,2.0455366482777673
140,2.161353111,2.4022072097480485,2.117036778120267
141,2.154817343,2.44591268165741,1.944194113902966
142,2.154210567,2.024962043200542,2.1265514888123525
143,2.153565407,2.1437269491996016,2.034296720669602
144,2.146312714,1.946167871381939,2.29409592402884
145,2.141958952,2.0684119615094967,2.0966503486620307
146,2.129760981,2.1526769141733615,1.9178620451870612
147,2.118985415,2.054743418206269,2.2182528405033684
148,2.112816572,1.8530990833185836,2.2382540407615057
149,2.1228165719999996,2.0161364501124246,2.1513426897914676
150,2.108999252,1.8957822664624253,2.3034107327054176
151,2.083664417,1.978182358328079,2.128544687013005
152,2.075774431,2.084554882770316,2.202864515383346
153,2.085774431,2.1087936001060292,2.3191166333601583
154,2.058448076,2.1101349477719236,2.028252269946375
155,2.054875374,2.17653278803756,2.2139006566827892
156,2.057830811,1.6328505393690769,1.7768896776560594
157,2.067830811,1.9565353951452236,1.8775156980770837
158,2.065767765,2.344630166787464,2.011782239767631
159,2.068423033,2.3215809323558525,2.1822480436342007
160,2.052652836,1.9860405682484195,1.8681759865504555
161,2.061956167,2.107061957043309,2.0846363143063438
162,2.051612139,2.3375217057016573,2.043759286137907
163,2.0538346769999998,2.068338279040533,2.0349175875594145
164,2.0528388019999997,1.9093991632455003,1.9016028857759406
165,2.050161123,1.8561059474365345,2.1290627118074728
166,2.045765877,2.354109193444062,2.167622541299799
167,2.055765877,2.2932929138507316,2.0534544461171156
168,2.041036367,2.1499696037524956,1.8819924566504143
169,2.044927359,2.31909968203333,1.866613365876532
170,2.041991234,2.162210575292595,2.2146112515147856
171,2.051991234,1.8280389960040355,1.9015874991115376
172,2.0288124080000003,2.3867875403505923,1.7977361857051657
173,2.014576197,2.2821472708202726,1.9663889258331553
174,2.0023159980000003,1.8766232547035886,1.9980884680656865
175,2.012315998,2.036960448680062,1.8731929962251135
176,1.985516071,2.3093873833841747,1.9392613979131719
177,1.9929189680000001,2.159076217533804,1.9331557071178682
178,1.9829094409999999,2.2789067423775347,1.9901960233612932
179,1.979810715,2.064717481913134,2.047209175130536
180,1.954792261,1.9411311230626822,2.12303138607695
181,1.960750222,1.5806182041606494,1.8546052052071962
182,1.970750222,1.9928725651804222,2.154520055228569
183,1.924436569,1.846221689359252,1.797268054649631
184,1.9045140740000002,2.0688383925858793,1.8656221011418508
185,1.894013762,1.628376839388296,2.048742360030909
186,1.896504641,2.091472755217261,1.8171342901338166
187,1.87485528,1.5347197601365015,1.831576548716789
188,1.88485528,1.8411770790211142,1.8252667094445494
189,1.868929029,1.9470662478776781,1.765865441459545
190,1.878929029,1.7084694521062307,2.1856056474403673
191,1.850984931,1.8425469446209572,1.9417828847813077
192,1.860984931,1.942164116012183,1.906807834448918
193,1.845830679,1.7281418968723723,1.9749586896026872
194,1.8438853030000002,1.532360481517701,2.183689938797426
195,1.8538853030000002,2.171291613925938,2.0704800493797797
196,1.8402745719999998,1.8549815070864912,1.5844737768377084
197,1.828945279,1.6777604567869144,1.5693375695411793
198,1.838945279,2.0980382421658144,1.903991220707446
199,1.8167591090000001,1.84466696895071,1.78185646988433
200,1.8039685490000001,1.8363688739504926,1.68501444943302
201,1.80495584,2.2728598287572948,2.148122040055804
202,1.791924834,1.6020344013259296,1.713712862802068
203,1.801924834,1.830930716344934,1.6988014202498951
204,1.79479444,1.675585601269635,1.6659252327759646
205,1.7845627069999999,1.8268572309449091,1.7394511479103583
206,1.7945627069999999,1.8518823255379517,1.79017847077052
207,1.76995337,1.9360603239141454,1.647727602935912
208,1.78179729,1.9382755934366551,1.778238533179854
209,1.76349771,1.6016100275268141,1.9135941256186646
210,1.7573145630000002,1.7575638054288525,1.8058189286317883
211,1.741465449,1.98023158042944,1.7282475089140552
212,1.757168293,1.7292027400784946,1.6410013869279048
213,1.7671682930000001,2.002764268809333,1.7857658907576803
214,1.7342802290000001,1.543358158745072,1.726266694924622
215,1.7084149119999998,1.9628961670190237,1.9542154465931956
