Cycle,Discharge_Capacity(Ah),knn,particle_filter,rvm,dcnn
1,2.316092014,2.543571388027779,2.316092014,2.3511504285156724,2.14044261
2,2.331230402,2.5342779514884457,2.3905401706686846,2.305569798369336,2.3390638829999997
3,2.349842072,2.2534349141867556,2.7689441778212656,2.3753446475472084,2.320638417
4,2.349978447,2.300276871830954,2.4969677661295213,2.340673228901954,2.3931584370000003
5,2.361828327,2.2581641541496578,2.5674748948546835,2.4665666630325034,2.291735889
6,2.356217146,2.2011765299937993,2.273474994177801,2.341456720327655,2.319374562
7,2.363932133,2.5140955718363722,2.2901233070347224,2.379708352287818,2.320616961
8,2.369082689,2.0909535563498833,2.34571437031458,2.3650705197861375,2.350350618
9,2.364971161,2.1252152606257844,2.507551119557995,2.323122651465621,2.2778911589999997
10,2.363905907,2.284906260248839,2.2867124003532817,2.3793221702149205,2.339985372
11,2.3739059069999997,2.323977782379818,1.9029329434156113,2.3518627480343546,2.339985372
12,2.364419222,2.2483327396658437,2.3289474469102793,2.3337003032897394,2.360487699
13,2.381444931,2.1150779413309615,2.295742743076068,2.340424985474552,2.2733747970000002
14,2.366042614,1.6231029532556507,2.351092866859669,2.4156174294069297,2.35326171
15,2.378706694,2.5437311383044072,2.5300485186685524,2.362508539157914,2.3692102439999996
16,2.35980916,2.4643837584490695,2.4575750750074303,2.3870435525554443,2.274068355
17,2.365001678,2.2757330197561627,2.2180857638778586,2.3510662636599875,2.336189031
18,2.375001678,2.3164047998162762,2.392423102227676,2.394548063728222,2.336189031
19,2.36789155,2.7116416831385064,2.1444144448600477,2.406408698073599,2.337509631
20,2.362231255,2.23329755313813,2.451131006026631,2.375367568077193,2.283084153
21,2.372231255,2.507357092534345,2.2521426088468703,2.341386990103356,2.283084153
22,2.364885807,2.555032096679646,2.3330029365313094,2.3874795017192207,2.303778888
23,2.365369797,2.113233379274859,2.6120533599567857,2.31647320106279,2.303968668
24,2.3606786730000002,2.6668003389861106,2.517952412179171,2.3744023599115294,2.377952814
25,2.364488125,2.296312336091477,2.2943870972510285,2.3898962662089214,2.32185006
26,2.3744881249999996,2.122030648947281,2.3540521768798146,2.369395244509646,2.32185006
27,2.365087509,2.3575315515121833,2.459666640329006,2.3875605186823425,2.2706556329999996
28,2.3750875089999997,2.2424469365311643,2.2873113109051104,2.3591839211886336,2.2706556329999996
29,2.366091251,2.026291970061822,2.5913812331958113,2.4032851104825648,2.336971521
30,2.371589899,2.41275437152891,2.0670871409619034,2.3025569388711755,2.252674341
31,2.361962795,2.2387548573873044,2.0232534023995985,2.305672954058848,2.3401117320000004
32,2.356613398,1.7555348916034546,2.4594628810829504,2.354637185835976,2.3132779589999997
33,2.3601360319999998,2.1525233419925116,2.6770497037703773,2.4132913742715267,2.2753674989999997
34,2.361425638,2.340538402841998,2.372379731345297,2.3515359318373936,2.369923353
35,2.354542017,2.3372311289368324,2.43362245553799,2.346830231141633,2.366571189
36,2.3645420169999998,2.169236948704005,2.2285557411799504,2.3536874607239793,2.366571189
37,2.363990545,2.1755476726949032,2.6221724501535935,2.4571410762076455,2.263017177
38,2.363903999,1.8842115389766652,2.1314893561415253,2.281174151064478,2.2732589250000004
39,2.354526758,2.382886653529052,2.3175176189959417,2.348261365320463,2.270501136
40,2.354223728,2.1910880496021226,2.2055678470673463,2.3712763786642532,2.31390357
41,2.364223728,2.3932688983491155,2.5217405208347055,2.4472866852724087,2.31390357
42,2.350059032,2.4915306021309136,2.0191832748705028,2.3197337112935212,2.227947951
43,2.3471591469999997,2.2531894884502255,2.3455278654650646,2.256016025813185,2.3224701870000004
44,2.351030588,2.4754084637771503,2.2564939699716176,2.461700923255736,2.273883105
45,2.354115963,2.1356162761065582,2.2372763695660014,2.35682600639075,2.27704668
46,2.3463697430000003,2.0519488793967398,2.388405601996653,2.4118719678161558,2.259057759
47,2.356369743,2.244043936768603,2.0593849422913726,2.4225513780041665,2.259057759
48,2.355755091,2.1524271620037903,2.3445770016837604,2.3417936137683775,2.307040692
49,2.35188365,2.5327356032106203,2.2777864566638772,2.3041752005195253,2.312484264
50,2.35471797,2.241674437578691,2.504240496763157,2.274375016001716,2.317583322
51,2.3647179699999996,2.2017116064509565,2.5772255601954455,2.3281483782155417,2.317583322
52,2.354157448,1.8990120288805465,2.0246691921228654,2.3459673702348476,2.3145070079999996
53,2.364157448,2.634666466209193,2.1292338489806317,2.324052587010072,2.3145070079999996
54,2.351190805,2.080423375992065,2.4618887924435504,2.3350524420430223,2.3138813970000003
55,2.349850178,2.325484871597923,2.6094319188611266,2.446686268970137,2.236536981
56,2.347942829,2.0895947450500882,2.2764098530789427,2.3488946337967413,2.344371795
57,2.349214554,2.0443106963060886,2.4170520895413334,2.3002238457240796,2.3272783770000003
58,2.359214554,3.006656788500844,2.213988666442858,2.3389016103451685,2.3272783770000003
59,2.353084326,2.3076087034151778,2.5080226759814117,2.335808006145516,2.328163623
60,2.3630843259999996,1.978237040649187,2.374721570775606,2.3442503212917245,2.328163623
61,2.3500883580000003,2.6933529440964414,2.3689262869884615,2.388219470465777,2.294430255
62,2.360088358,2.198520648954028,2.2362967047624522,2.3140292776538534,2.294430255
63,2.338079691,2.399169606151683,2.192214553557796,2.336557202860723,2.243215083
64,2.344688177,2.234442533269477,2.2693035337767564,2.3507458196936786,2.2818956370000003
65,2.354688177,2.165814631491685,2.4339695586775223,2.3300826373332804,2.2818956370000003
66,2.342406273,2.2729980943964625,2.5034193531363336,2.308179298762258,2.269946814
67,2.339022398,2.28762098838437,2.262178651953188,2.288406398125792,2.2278013229999996
68,2.349022398,2.198417836955303,2.6275604844269,2.337981202637095,2.2278013229999996
69,2.327121735,2.1458011381667204,2.2846354419843298,2.4478136409340197,2.214071274
70,2.3371217349999998,1.9624308411319102,2.081113935779135,2.3154351343163126,2.214071274
71,2.330416441,2.5630236327869023,2.3373476323475835,2.379029866224538,2.2974061979999996
72,2.340416441,2.337735530558069,2.3063451804740702,2.315341959609581,2.2974061979999996
73,2.333186388,2.6006484125534355,2.112076514322433,2.3958637672951073,2.2786803239999998
74,2.32742238,2.127948500195344,2.2728563518297267,2.270747367068757,2.258447409
75,2.334947348,2.513011156802101,2.3861264698206823,2.2880164199114903,2.299614429
76,2.330262184,2.2262363609761535,2.3979339977235155,2.2956219502877224,2.229641676
77,2.336861849,2.4501782911534558,2.1532097761428357,2.3140383658543846,2.329953909
78,2.33698678,1.9458519234321683,2.2152625280809453,2.344400613183903,2.218303443
79,2.34698678,2.4643142535879075,2.322809072158221,2.324165692118846,2.218303443
80,2.3356997969999997,2.3403809621413116,2.2648925202628045,2.2663501700827804,2.218967676
81,2.336546659,2.1503228675823305,2.508975004135977,2.3873859028257316,2.2134544860000003
82,2.346546659,1.938729222876292,2.464568975488403,2.365314655230278,2.2134544860000003
83,2.33430624,2.149327695045065,2.439244930433008,2.2889407355401437,2.3249373450000004
84,2.34430624,2.0596086727901235,2.218207327106847,2.3925110633871114,2.3249373450000004
85,2.330144405,2.2123791730569584,2.349613892174844,2.3372917340409805,2.276047707
86,2.3250386709999997,2.3182790719320407,2.5485059485176533,2.3979282578327883,2.220693828
87,2.3350386709999995,2.27046091309332,2.521804062104927,2.3076984861781082,2.220693828
88,2.3172600269999997,2.168247750735729,2.5068116723362137,2.292766548820588,2.272406577
89,2.320906162,2.285166783690574,2.1347428836053552,2.3315649968766587,2.2307274329999998
90,2.313943863,2.357615699936047,2.2446440074999905,2.3601092565264095,2.2619640839999997
91,2.321749449,2.6648949696127997,2.316979534556025,2.2734016592629716,2.2904129039999996
92,2.3317494489999997,2.1412901202135757,2.096930125556872,2.3595863190469655,2.2904129039999996
93,2.318713427,2.2426514874455057,2.5907357939805986,2.327387128581287,2.211100578
94,2.328713427,2.598640929479935,2.259317135991307,2.366654313705277,2.211100578
95,2.311429501,2.1418881335825275,2.3614857171869152,2.4600449548267243,2.292125703
96,2.315840244,2.1125247173275192,2.293692641152139,2.3462841226236892,2.285425185
97,2.310915947,2.210692586190727,2.0740456778592007,2.3481940332462665,2.2843875899999997
98,2.312812805,2.1676965829002697,2.2806767777974097,2.2952765275215055,2.2761821760000003
99,2.309972763,2.1762744583074713,2.1855798702555482,2.2251852077807035,2.281001805
100,2.314670801,2.4044924109300463,2.0833506935246664,2.354865767690348,2.264440059
101,2.324670801,2.3136555301589543,2.6560671550309483,2.4131553014272944,2.264440059
102,2.309046268,2.506487604530434,2.4530627149920465,2.3551931419677574,2.257699965
103,2.302440405,2.260717674203135,2.0533626182209153,2.303807545010111,2.297366859
104,2.300238609,2.322724202594984,2.196929157717032,2.263253192687278,2.2131867420000004
105,2.3102386089999998,2.56755801703045,2.2332994155183767,2.3286005951884285,2.2131867420000004
106,2.303203821,1.93662708065668,2.4024063412533843,2.2738566125300865,2.2783639439999996
107,2.30647254,2.4118940315063746,2.1883560393110923,2.3167127490774324,2.2404634949999997
108,2.31647254,2.0425908063626466,2.452633753761951,2.269150819278143,2.2404634949999997
109,2.304183483,2.0839479823199234,2.1763259967814994,2.263839758582444,2.2015490520000003
110,2.3033874030000003,2.365434313482513,2.3525333622098685,2.3518419036725144,2.200620174
111,2.297906876,2.4061567830138157,2.2150966185802177,2.2650116210770608,2.2778337000000004
112,2.3079068759999997,2.094752916458788,2.5029660416646147,2.2909335236068356,2.2778337000000004
113,2.293266773,2.228358669427727,2.459205320200498,2.3002648198958955,2.281839849
114,2.298103094,2.3222012189870322,2.2417468769686404,2.3563243730550467,2.283730269
115,2.296501398,2.058465025691738,2.3206520629650496,2.3087334218488276,2.298238515
116,2.2921149730000003,2.427979597159825,2.5778341114823045,2.346275008130759,2.266370772
117,2.289865017,2.0810029523858335,2.5009585093542377,2.241153213874873,2.289404631
118,2.2841765880000002,2.146461116688374,2.3409301036730352,2.207337646573029,2.2465574729999997
119,2.294176588,1.7657613243546484,2.4443752935495273,2.233078467216869,2.2465574729999997
120,2.287072659,1.8153280599735668,2.244037849138606,2.2520933719459166,2.2677588450000004
121,2.2820172309999998,2.386116385679636,2.1112420172225512,2.2197346026495692,2.250170946
122,2.2816364769999997,1.7919515008829205,2.198825260770604,2.2540592133679462,2.2533562170000003
123,2.274747849,2.6230345247801994,1.9659670732579566,2.272583291755613,2.2551777360000003
124,2.280215025,2.11926130266093,2.4739294678359167,2.2959320614264707,2.281461
125,2.2902150249999997,1.8582928478797702,2.555742951839654,2.301935091978124,2.281461
126,2.272858143,2.1149524941580213,2.299732930612772,2.276968386840277,2.274290322
127,2.271302462,2.4661010024556163,2.1651948971170087,2.188767952464412,2.232548715
128,2.2813024619999998,2.2203941121619524,2.595313117629807,2.344041566185704,2.232548715
129,2.2724924090000003,2.2746377154413,2.3896220951270317,2.325897298183092,2.266280652
130,2.269903898,2.237240609147624,2.4348838332692395,2.216570571268881,2.1834864629999995
131,2.273428917,2.346630552644449,2.343978480659317,2.2725711960837742,2.251190424
132,2.270469904,2.2118638927281182,2.544661425533413,2.216265191363919,2.2559731020000005
133,2.2710671419999997,2.2885044360667735,2.255119961492617,2.262922224314472,2.24750781
134,2.263954163,1.9776365165863619,2.332639160713626,2.335086647724772,2.179896354
135,2.267071247,2.1495774679413655,2.0653833313562022,2.3822893683003863,2.2536854729999996
136,2.256864309,2.2885865286420675,2.2149646687572164,2.141258375593462,2.28764367
137,2.259948969,1.9442845404236522,2.4277665285841943,2.200068532203258,2.18608737
138,2.259967327,1.658558849989372,2.248944727481321,2.303167752348532,2.17599702
139,2.264413595,1.9688693141162585,2.391674096786062,2.2592258351864607,2.2719910139999997
140,2.259504795,2.2278997175421718,2.2143118911652224,2.237889195561394,2.199988842
141,2.2695047949999996,2.4431243183366016,2.3651993932456725,2.2363037967457595,2.199988842
142,2.2624945640000003,2.191654874774395,2.1651132830026607,2.3562676238802185,2.2652916899999997
143,2.272494564,1.8780780018855627,2.5955143860195573,2.2542366530580655,2.2652916899999997
144,2.250357628,2.0955133533434744,2.0374143317230544,2.179983870569922,2.2175586210000002
145,2.243380785,2.337275766570487,2.360346388065926,2.2441840909336297,2.200758933
146,2.2533807849999996,1.5681832471410857,2.3037741740125166,2.2449396783189846,2.200758933
147,2.2256853580000002,2.1889690760095344,2.256764284555759,2.2272905514313535,2.1747918120000005
148,2.235685358,2.132752517921106,2.4803135107821515,2.2457160034244836,2.1747918120000005
149,2.21686554,2.6338174985597433,2.425082052290254,2.3118398773920803,2.1665799629999998
150,2.1973207,2.1822648484930887,2.0065367200688145,2.24732212443368,2.1582398400000002
151,2.2073207,2.1279345462221464,2.446004031082006,2.200785273336323,2.1582398400000002
152,2.1807689669999997,2.0063191296359877,2.1805297600304505,2.19939295172656,2.158573626
153,2.1907689669999995,1.8529450494677215,2.2175650701775957,2.16324365290653,2.158573626
154,2.185495615,1.9311162060327332,2.1823021431404874,2.219085168044599,2.152951716
155,2.18184495,1.8861803605610545,2.4774516933164312,2.214380862810682,2.153089524
156,2.1918449499999997,1.9442144134874293,2.2307198005886164,2.145560033807279,2.153089524
157,2.212587357,2.1465484888682007,2.3117736907228394,2.199824025503908,2.144948958
158,2.204627275,2.2369272658498525,1.9819531232723036,2.3271005990771774,2.15586996
159,2.2163372040000002,1.731096183161252,2.4198624226552186,2.2216459912678426,2.155328034
160,2.200787306,2.1473071127790573,2.131848012008948,2.240053582769259,2.160669564
161,2.216396093,2.027611609092547,2.1019434655342506,2.2105998554369175,2.173864842
162,2.1961750980000003,1.9200413410698316,2.3957303084015575,2.1316786005584625,2.147533416
163,2.206175098,1.8896173054304717,2.236761432452085,2.2504067697774257,2.147533416
164,2.210989952,2.2054225257370983,2.180372868408401,2.210847737915577,2.139509679
165,2.2209899519999996,2.294933254462455,2.3641805178448987,2.2681124408377102,2.139509679
166,2.214040041,2.0577979246319535,2.256699224411778,2.1678280450201552,2.223488331
167,2.237624168,1.848312840453269,2.1761061266684405,2.2793038648216832,2.1363608849999998
168,2.2476241679999998,1.846999933354258,2.1693839677409112,2.375159466564066,2.1363608849999998
169,2.238227606,2.262229146945184,2.1818303061453608,2.261165449114383,2.1442170149999997
170,2.233862162,1.7995120726117402,2.104231285445004,2.2474059776901667,2.136419058
171,2.220573902,1.9075796050830212,2.080559348517603,2.17524719737202,2.218513728
172,2.212085247,2.670485934735637,2.172679247006896,2.1420868995786715,2.200715541
173,2.202252865,2.184475199052869,2.280347229359065,2.0947479814727994,2.144658804
174,2.199736357,1.8693930018484775,2.172374934944713,2.1970060716849655,2.140647651
175,2.205652237,2.4257111999664787,2.3180566946711325,2.2523543233963315,2.145045996
176,2.2083394530000002,1.8372093980827708,2.324435029397722,2.2282369718608486,2.1437761770000003
177,2.208874941,2.1934639406707612,1.8679779676632766,2.2467583243098392,2.1893494139999996
178,2.2188749409999997,1.9042839672991512,2.3993630495890423,2.2790722384536455,2.1893494139999996
179,2.1959557530000002,1.9162402034380033,2.1564664683563253,2.124604787944363,2.246568441
180,2.1763808730000003,2.3415226181345807,2.1577717346008116,2.2536212448507724,2.124426843
181,2.163932085,2.241947878738089,2.1686418909576846,2.17819436742627,2.1274015889999998
182,2.142705917,1.859595532805589,2.0317086250930627,2.1180179587503214,2.1305961599999996
183,2.137735128,1.9017033176877431,1.828779360957433,2.1906379175681274,2.129600526
184,2.147735128,2.2308699097020623,2.3897585253626987,2.099510920648184,2.129600526
185,2.121329546,1.8796900682250692,2.0867052565904483,2.1632888390714697,2.129029989
186,2.143420458,2.1135936132174966,2.0903891104758174,2.1591289649887138,2.120529174
187,2.1274139880000003,1.7796608481801317,2.4233921945918735,2.1300736968650797,2.124410868
188,2.131532907,1.9912621583596026,2.038367037418403,2.2022972725148247,2.121978282
189,2.120051384,1.6252960308602316,2.258479648773278,2.1545894261420657,2.121994494
190,2.126640797,1.6366110908127665,2.243401216324517,2.1253575907402444,2.119327545
191,2.124307394,2.1070843951876213,2.1104758782755604,2.1685853295868482,2.1188282970000003
192,2.134307394,2.2434367404035336,2.2444634864686326,2.1398220903441474,2.1188282970000003
193,2.141741037,1.7158588337899823,2.227788420016446,2.0395649470628623,2.11345005
194,2.141784668,1.6573284581836354,2.1147952228981257,2.1138808432872294,2.109418632
195,2.135057211,2.114038729958534,2.4323383020352147,2.1446505282725625,2.110976697
196,2.1243379119999997,1.6245649554297796,1.9896200418484902,2.1138648614569204,2.110280514
197,2.1343379119999994,1.7695963879328678,1.9022443442657817,2.1668118537394663,2.110280514
198,2.126679897,1.8418154544115948,1.9937013262072725,2.1138856714302374,2.107200624
199,2.131059408,1.4908378013537438,2.05022319664074,2.111258200712927,2.1041040420000003
200,2.124484539,1.9026007649857488,2.0332445479740713,2.147077363386456,2.104643583
201,2.133508205,1.9520662882743043,2.2766305881525777,2.078501181669794,2.101368426
202,2.146458387,2.19850180980965,2.0512328164997333,2.1355952377915273,2.108489037
203,2.129010439,1.4574058901540439,1.911571015639452,2.1689663437125084,2.114908935
204,2.145061255,1.54731467010255,2.2911060044074207,2.1925745342663205,2.107056141
205,2.1550612549999997,2.2903346416992374,2.1142373172026603,2.1461234665071904,2.107056141
206,2.144786835,1.6431804979545166,2.3026040061575035,2.1070372004075506,2.1467409120000003
207,2.131172895,1.9515909694355162,2.10873708583403,2.2128461006266957,2.101168395
208,2.128793001,1.55602439762224,2.314463520639212,2.1039925401013546,2.0988452429999995
209,2.12507844,2.0533218835750624,2.21199626145261,2.089628255080055,2.089559556
210,2.141812801,1.6195959320060778,2.2035204984982206,2.0631275977158383,2.1872742179999998
211,2.138496161,1.814263466203599,2.457538079965778,2.1292012134098206,2.093289138
212,2.118551731,1.9988784241151758,1.781021624046231,2.136499405078821,2.095510959
